House Price,Square Feet,Lot Size,Bedrooms,Bathrooms,Garage,Year Built,Elementary School Score,Middle School Score,High School Score,Walk Score,Property Taxes,Highway,Restaurant,Park,Shopping Mall,Street Address of House,Zip Code
"179,900.00","1,600.00","43,560.00",3,2,Yes,1994,9,4,2,15,"3,182.00",No,22,18,1.3,504 Winkworth Pkwy,13219
"128,000.00","1,992.00","6,969.00",4,2.5,Yes,1950,2,4,2,43,"1,393.00",No,7,5,0.6,136 Austin Ave,13207
"114,900.00","1,378.00","5,227.00",4,1,Yes,1930,2,4,2,50,"1,331.00",No,6,7,0.5,701 Velasko Rd,13207
"107,500.00","1,452.00","5,227.00",3,1,Yes,1931,2,4,1,42,157,No,12,8,0.8,518 Wolcott Ave,13207
"43,000.00",850,"6,098.00",2,1,Yes,1955,2,9,1,57,"1,525.00",No,8,20,0.6,112 Wolcott Ave,13207
"85,000.00","1,639.00","7,840.00",4,1,No,1915,2,4,1,36,"2,184.00",No,32,11,2.5,212 Roberts Ave,13207
"254,900.00","3,560.00","13,503.00",5,3.5,Yes,1940,2,4,2,28,"5,202.00",No,27,13,2.6,168 Robineau Rd,13207
"63,000.00","1,788.00","5,227.00",3,1,No,1890,4,1,2,43,788,No,34,6,3.3,136 Parkside ave,13207
"188,000.00","2,832.00","10,454.00",4,2,Yes,1905,2,4,1,49,"2,500.00",No,12,11,1.9,121 Ruskin Ave,13207
"169,900.00","1,864.00","6,534.00",4,2,Yes,1926,2,4,2,52,"2,251.00",No,22,4,4.1,203 Wellesley Rd,13207
"38,000.00","1,162.00","3,049.00",3,1,Yes,1890,1,1,2,37,"1,141.00",No,26,21,3.2,"160 Berger Ave, Syracuse NY",13205
"59,900.00","1,540.00","3,920.00",4,1,No,1900,1,2,1,52,"1,343.00",No,40,4,2.3,106 Glahn Ave,13205
"59,900.00","1,260.00","13,503.00",4,2,No,1950,1,1,2,33,963,No,23,24,3.5,368 W Matson Ave,13205
"212,990.00","2,800.00","16,552.00",4,5,Yes,1930,9,2,3,25,"3,953.00",No,23,24,2.1,208 Standish Dr,13224
"212,990.00","2,800.00","16,552.00",4,5,Yes,1930,9,2,3,25,"3,953.00",No,23,24,2.1,208 Standish Dr,13224
"212,990.00","2,800.00","16,552.00",4,5,Yes,1930,9,2,3,25,"3,953.00",No,23,24,2.1,208 Standish Dr,13224
"159,000.00","2,330.00","12,196.00",4,2,Yes,1940,9,2,3,6,"3,320.00",No,22,34,1.5,203 Lockwood Rd,13214
"119,500.00","1,008.00","7,731.00",3,1,Yes,1952,9,2,3,17,"1,537.00",No,27,47,2.3,200 Locksley Rd,13224
"185,000.00","2,136.00","28,314.00",3,2,Yes,1964,9,2,3,35,"4,081.00",No,20,23,1.4,205 Bradford Pkwy,13224
"34,000.00","1,194.00","4,356.00",3,1,Yes,1915,1,1,2,35,"1,126.00",No,16,24,3,127 Winman Ave,13205
"28,000.00",720,"5,227.00",2,1,Yes,1925,1,1,2,42,"1,237.00",No,11,19,3.1,508 W. Newell St,13205
"159,900.00","1,984.00","9,147.00",5,2,Yes,1960,9,2,3,16,"2,177.00",No,40,15,1.5,406 Hillsboro Pkwy,13214
"63,000.00","1,788.00","5,227.00",3,1,No,1890,4,1,2,43,788,No,31,44,2.4,"163, Parkside Ave,",13207
"132,000.00","1,786.00","4,093.00",3,1.5,No,1910,1,2,1,56,"1,620.00",No,12,8,2.7,"301, South Avery Avenue",13204
"180,000.00","1,204.00","3,484.00",4,2,No,1900,1,1,2,74,609,No,7,14,1.7,"114, Nelson Street",13204
"98,999.00","1,462.00",,4,2,No,1890,1,1,2,71,"1,651.00",No,9,8,1.8,567 S Wilbur Ave,13204
"50,310.00","1,460.00","6,534.00",3,2,No,1900,4,1,2,58,509,Yes,4,8,1.7,"217,Rockland Ave,",13207
"40,000.00","1,248.00","8,276.00",3,1,No,1920,4,2,2,43,506,No,7,0,4.2,421 Glenwood Ave,13207
"18,500.00","1,976.00","2,401.00",6,2,No,1910,2,1,1,68,"1,231.00",No,3,28,0.4,"209,Lemoyne Ave",13208
"80,105.00","1,378.00","4,070.00",3,1,No,1900,2,1,2,56,"1,603.00",No,7,13,2.6,236 Huntley street,13208
"82,828.00","2,262.00",,6,2,Yes,1915,4,1,2,66,"1,240.00",No,1,1,0.7,137 E Bissel St.,13207
"62,957.00","1,722.00","6,239.00",6,2,Yes,1900,2,4,1,48,"1,723.00",No,0.9,15,0.9,"1508 S Geddes St, ",13207
"49,900.00","1,194.00","9,583.00",2,1,No,1860,1,9,1,49,"1,113.00",No,24,15,1.5,134 Hoefler St,13204
"42,000.00","1,110.00","3,484.00",3,2,Yes,1925,1,2,1,57,"1,088.00",No,23,15,1.6,205 Hartson St,13204
"79,900.00","1,234.00","5,662.00",2,1,Yes,1930,2,2,3,49,"1,140.00",No,21,10,2.8,302 Beattie St,13224
"69,998.00","1,150.00","3,435.00",3,1.5,Yes,1962,2,3,3,48,"1,201.00",No,20,1,2.1,306 Mountainview Ave,13224
"74,900.00","1,198.00","4,791.00",3,2,Yes,1923,2,2,3,59,"1,661.00",No,19,5,2.2,147 Fayette Blvd,13224
"72,000.00","1,320.00","4,356.00",3,2,Yes,1925,2,2,3,50,"1,595.00",No,17,15,1.7,273 Genessee Park Drive,13224
"49,900.00","2,003.00","3,920.00",6,2,No,1900,2,4,1,59,"1,950.00",No,26,26,1.8,310 Arthur Street,13204
"79,900.00","1,548.00","6,098.00",3,1,Yes,1973,2,2,3,63,794,No,12,5,2.9,484 Audubon Parkway,13224
"84,900.00","1,250.00","6,000.00",3,1.5,Yes,1952,2,2,5,48,875,Yes,21,7,2.1,638 Salisbury Park Drive,13224
"56,000.00","1,664.00","1,735.00",4,2,No,1910,1,3,2,65,871,No,11,17,3.2,461 Westmoreland Ave,13210
"74,900.00",944,"10,711.00",2,2,Yes,1984,1,3,2,65,"2,263.00",Yes,0.5,8,4.5,230 Delhi Street,13202
"24,900.00","1,656.00","4,356.00",2,2,No,1900,1,3,2,72,"1,086.00",Yes,6,10,1.6,813 Hawley Ave,13203
"72,500.00","3,627.00","2,613.00",7,5,No,1910,1,3,2,78,"1,860.04",No,3,16,2.7,705 Lodi St,13203
"58,900.00","2,712.00","4,356.00",6,3,No,1870,1,1,1,81,"2,302.00",No,2,16,1.2,1006 N Townsend St,13208
"49,900.00","2,464.00","3,484.00",6,3,No,1900,1,1,1,87,"1,890.00",No,2,17,5,412 E Division,13208
"29,900.00","1,390.00","1,742.00",3,1,No,1910,1,1,1,80,959,No,6,18,1.4,109 Lilac street,13208
"45,000.00","2,624.00","4,791.00",6,2,No,1900,1,1,1,83,"1,484.00",No,7,19,1.5,608 Ash Street,13208
"59,000.00","2,208.00","4,356.00",4,2,No,1910,1,1,1,71,"1,372.00",No,8,20,1.4,1113 Park Street,13208
"79,950.00",972,"4,791.00",2,1,Yes,1925,2,1,2,38,"1,031.00",No,25,26,0.2,110 Merril St,13208
"69,900.00","1,160.00","6,969.00",2,1,Yes,1950,2,1,2,48,"1,272.00",No,26,29,0.4,310 Martin St,13208
"59,900.00","1,536.00","4,791.00",3,1,Yes,1930,2,1,2,47,"1,461.00",No,25,24,0.2,308 Cadillac St,13208
"94,900.00",976,"6,098.00",2,2,No,1974,2,1,2,47,"1,251.00",No,24,23,0.4,150 7th North St,13208
"81,900.00","1,728.00","7,123.00",4,2,Yes,1915,2,1,2,49,"1,285.00",No,26,20,0.2,1435 Court St,13208
"12,000.00","1,524.00","4,000.00",4,2,Yes,1950,2,1,2,32,"2,030.00",No,25,25,0.5,1045 Wadsworth St,13208
"79,900.00","1,080.00","5,227.00",3,1,Yes,1950,2,1,2,32,"1,386.00",No,24,26,0.5,133 Harford Rd,13208
"64,930.00","1,056.00","5,822.00",3,1,Yes,1928,2,1,2,40,"1,362.00",No,22,29,0.5,325 Harford Rd,13208
"60,570.00","1,136.00","8,844.00",3,1,No,1950,2,1,2,45,"1,237.00",No,23,26,0.4,108 Ellen St,13208
"83,625.00","1,572.00","4,000.00",3,1,Yes,1920,2,1,2,32,"1,626.00",No,26,24,0.4,1037 Wadsworth St,13208
"115,740.00","2,814.00","5,940.00",7,3,No,1925,1,1,2,64,"1,841.00",No,14,23,1.6,316 Shonnard St,13204
"54,782.00","1,394.00","1,742.00",6,2,No,1910,1,1,2,70,665,No,19,22,2,420 Merriman Ave,13204
"56,172.00","1,712.00","3,049.00",4,2,No,1900,1,1,2,70,909,No,19,22,2,418 Merriman Ave,13204
"89,842.00","1,600.00","4,356.00",5,2,No,1870,1,1,2,70,715,No,18,27,2,661 Gifford St,13204
"65,809.00","1,590.00","5,808.00",3,1,No,1925,1,1,2,71,"2,630.00",No,20,28,1.8,519 Seymour St,13204
"53,516.00","1,131.00","4,356.00",4,1.5,No,1870,1,1,2,69,739,No,18,30,1.8,607 Gifford St,13204
"110,654.00","2,452.00","6,600.00",6,3,No,1920,1,1,2,71,"1,160.00",No,17,21,1.8,411 Seymour St,13204
"87,943.00","2,284.00","1,320.00",6,2,Yes,1900,1,1,2,80,821,No,14,23,1.5,314 Seymour St,13204
"143,473.00","3,618.00","4,356.00",8,3,No,1930,1,1,4,77,715,No,12,26,1.6,333 Gifford St,13204
"102,641.00","2,708.00","4,356.00",4,2,No,1925,1,1,4,77,857,No,12,28,1.6,331 Gifford St,13204
"182,000.00","1,200.00","67,953.60",2,1,No,1940,1,1,2,81,0,No,6,15,3.9,917 Madison St.,13210
"159,900.00","1,065.00",0,2,1,No,1940,1,1,2,82,746,No,14,15,3.9,917 Madison St.,13210
"159,900.00","1,455.00",0,2,2,No,1940,1,1,2,81,"1,395.00",No,8,15,3.9,917 Madison St.,13210
"100,000.00","1,093.00","6,098.00",3,1,Yes,1943,2,1,2,44,"1,344.00",No,8,20,2.7,516 Darlington Rd,13208
"61,111.00","1,829.00","3,049.00",5,2,No,1930,1,2,1,61,"2,014.00",No,8,4,2.8,119 Essex St,13204
"69,900.00",864,"3,920.00",3,1,Yes,1952,2,1,2,44,"1,100.00",No,13,21,2.9,375 Pleasantview Ave,13208
"69,900.00","1,252.00","4,356.00",4,1,No,1910,1,2,1,65,"1,398.00",No,9,9,2,824 Avery Ave.,13204
"63,900.00","1,743.00","3,484.00",4,2,No,1935,1,2,1,60,"2,003.00",No,8,4,2.2,205 Essex,13204
"44,900.00","1,284.00","2,613.00",3,1.5,Yes,1925,1,2,1,52,"1,392.00",No,7,8,2.1,112 Coykendall Ave,13204
"56,000.00","1,590.00","3,484.00",4,2,Yes,1840,1,2,1,66,"1,574.00",No,6,9,2.2,418 Chemung St.,13204
"79,900.00",949,"5,227.00",2,2,Yes,1925,2,1,2,56,907,No,5,18,2.2,245 Dale St # 47,13208
"64,900.00","1,292.00","11,325.60",3,2,No,1920,1,2,1,59,875,No,4,11,2.2,112 Kincaid Ave.,13204
"13,203.00","3,627.00","2,613.00",7,5,No,1910,1,3,2,78,0,No,0.4,0,1,705 Lodi St,13203
"61,170.00","1,248.00","3,703.00",2,2,Yes,1988,1,3,2,81,0,No,0.4,0,1,606 Lodi St,13203
"89,900.00","1,176.00","4,791.00",3,1,Yes,1925,2,1,2,48,"1,596.00",No,7,21,2.2,172 Loma Ave,13208
"39,900.00","1,910.00","4,356.00",3,0,No,1900,1,2,1,60,"1,536.00",No,6,9,1.9,934 Emerson Ave.,13204
"89,000.00","1,313.00","3,795.00",3,2,No,1906,1,2,1,48,0,No,0.6,0.1,3.3,536 Bryant Ave,13204
"132,000.00","1,786.00","4,093.00",3,1.5,No,1910,1,2,1,56,"1,620.00",No,0.6,0.1,3.3,301 S Avery Ave,13204
"97,888.00","1,578.00","4,125.00",3,1.5,Yes,1928,1,2,1,54,"1,934.00",No,0.6,0.1,3.3,447 Whittier Ave,13204
"89,900.00","1,604.00","4,536.00",4,2,Yes,1920,2,1,2,44,"1,393.00",No,7,24,2.4,254 Maplehurst Ave,13208
"180,000.00","2,316.00","6,995.00",4,3.5,Yes,1940,1,3,2,68,"1,880.00",No,0.4,0,1.3,321 Allen St,13210
"189,900.00","3,224.00","6,534.00",6,2,Yes,1935,3,3,9,75,0,No,0.3,0,1.4,157 Cambridge St,13210
"156,082.00","2,239.00","6,801.00",3,2.5,Yes,1900,3,3,9,75,"3,105.00",No,0.3,0,1.4,464 Allen St,13210
"88,000.00","1,639.00","5,227.00",3,1.5,No,1920,5,2,2,38,"5,114.00",No,7,26,3,511 Pleasantview Ave,13208
"44,900.00","1,888.00","4,791.00",4,1,No,1900,2,1,2,54,"1,929.00",No,9,18,2.5,166 Briggs St,13208
"89,900.00","1,152.00","4,400.00",3,1,No,1930,2,1,2,48,"1,445.00",No,6,20,2.5,832 Wadsworth St,13208
"98,500.00","1,316.00","6,534.00",3,2,Yes,1951,2,1,2,44,"3,796.00",No,4,26,2.6,116 Wilmore Pl,13208
"59,900.00","2,442.00","3,049.00",5,2,No,1880,1,3,2,79,"1,542.00",No,19,2,1.9,218 Seward Street,13203
"49,500.00","1,920.00","4,791.00",6,2,No,1920,2,1,1,74,"1,301.00",No,14,25,1.1,717 Park Ave,13204
"53,000.00","1,158.00","4,356.00",3,2,No,1890,1,3,2,79,"1,216.00",No,13,6,1.7,105 Schneider Street,1323
"241,000.00","3,888.00","15,246.00",5,3,Yes,1910,1,3,2,62,"6,198.00",No,19,5,1.6,217 Highland Ave,13203
"48,000.00","1,872.00","4,356.00",4,2,No,1910,2,1,1,68,"1,220.00",No,9,25,2.2,332 Apple St,13204
"111,000.00","1,456.00","5,227.00",4,2,Yes,1910,3,2,3,52,"1,227.00",No,21,11,2.6,336 S. Edwards Ave,13206
"54,900.00","2,672.00","4,536.00",7,3,No,1910,2,1,1,73,"1,825.00",No,13,26,1.9,532 Richmond Ave,13204
"164,900.00","2,156.00","7,250.00",4,1.5,No,1922,3,2,2,63,"2,716.00",No,21,9,0.6,128 Hickok Ave,13206
"70,000.00","1,750.00","7,062.00",3,2,No,1930,4,2,2,34,216,No,12,34,3.4,235 Rider Ave,13207
"69,900.00","1,008.00","5,227.00",3,1,No,1951,3,2,3,58,"1,688.00",No,19,5,1.4,405 S Edwards Ave,13206
"99,900.00","1,248.00","6,534.00",3,1,Yes,1930,2,1,4,38,"1,354.00",No,13,32,3.5,503 Wolcott Ave,13207
"84,900.00","1,400.00","5,227.00",4,2,No,1890,2,1,4,43,"1,719.00",No,11,31,2.1,154 Reed Ave # 56,13207
"105,000.00","3,015.00","6,098.00",4,2,Yes,1890,1,4,1,66,976,No,8,8,3.5,105 Onondaga Ave,13204
"45,000.00","2,496.00","5,227.00",6,2,No,1900,1,4,1,53,900,No,5,9,1.5,164 Hudson Street,13204
"35,000.00","1,134.00","8,712.00",3,1,No,1930,2,4,1,53,848,No,5,9,1.5,212 Hudson St,13207
"54,900.00","1,104.00","3,049.00",3,1,No,1890,1,1,1,67,835,No,3,21,1.4,904 Spring St. ,13208
"63,900.00","1,684.00","4,183.00",4,2,Yes,1992,2,1,1,63,"1,297.00",No,5,9,1.5,301 Hudson St,13207
"59,900.00","2,435.00","3,049.00",4,3,No,1900,1,1,1,74,"1,563.00",No,3,24,1.2,1239 Park St.,13208
"88,742.00","1,872.00","4,000.00",4,1.5,Yes,1905,1,2,1,63,729,Yes,3,7,0.5,"711 Avery Ave Syracuse, NY",13204
"66,378.00",996,"4,200.00",2,1.5,Yes,1905,1,2,1,75,0,Yes,2,8,0.6,"505 Milton Ave Syracuse, NY",13204
"77,055.00","2,104.00","6,000.00",3,2,No,1942,1,2,1,76,875,No,2,15,1,"408 Ulster St Syracuse, NY",13204
"58,756.00","1,008.00","5,891.00",2,1,Yes,1953,1,4,2,27,160,No,9,24,3.8,"302 Mitchell Ave Syracuse, NY",13207
"68,462.00","1,200.00","10,100.00",3,1,No,1930,2,4,2,41,822,No,5,3,2.8,"245 Glenwood Ave Syracuse, NY",13207
"63,689.00","1,080.00","13,503.00",3,1.5,Yes,1929,1,3,2,39,"1,689.00",Yes,10,16,3.5,"524 Valley Dr Syracuse, NY",13207
"68,505.00","1,308.00","5,016.00",3,1.5,Yes,1929,4,1,2,37,"1,263.00",No,10,15,3.3,"202 Hutchinson Ave Syracuse, NY",13207
"74,900.00","1,384.00","8,712.00",3,1,Yes,1920,2,1,1,60,"1,284.00",No,9,24,1.5,209 2nd North St.,13208
"368,000.00","1,850.00","1,850.00",2,2,Yes,1994,1,2,1,89,"1,817.00",No,1,2,1.5,"133 Walton St APT 138, Syracuse, NY",13202
"169,900.00",950,950,1,1,No,1928,1,1,2,92,"1,038.00",No,2,4,1.2,"108 W Jefferson St APT 808, Syracuse, NY",13202
"109,900.00","1,808.00","7,405.00",4,2,Yes,1930,3,2,3,52,"1,831.00",No,40,35,5.5,"209 2nd North St, Syracuse, NY 13208",13206
"125,000.00","1,496.00","1,496.00",3,2,Yes,1929,3,2,3,50,"1,584.00",No,43,35,5.5,"3401 James St APT 9, Syracuse, NY 13206",13206
"283,635.00","1,286.00","1,286.00",2,2,No,2009,1,1,2,91,0,No,2,2,1.3,"211 W Jefferson St APT 409, Syracuse, NY",13202
"67,000.00",768,"6,969.00",2,1,No,1955,3,2,5,55,"1,588.00",No,34,36,5.6,"808 Coughlin Ave, Syracuse, NY 13206",13206
"38,000.00","1,596.00","3,484.00",3,2,No,1922,1,1,2,57,170,No,35,13,2.3,"422 W Colvin St, Syracuse, NY 13205",13205
"129,900.00","1,350.00","7,405.00",3,2,No,1926,3,3,1,42,"2,332.00",No,20,9,1.5,"340 Buckingham Ave, Syracuse, NY 13210",13210
"118,500.00","1,650.00","12,632.40",3,1,Yes,1915,3,3,1,38,"2,359.00",No,25,7,2.2,"464 Buckingham Ave, Syracuse, NY 13210",13210
"205,000.00","2,630.00","2,630.00",4,3,Yes,1990,1,3,3,23,"1,950.00",No,31,1.2,1.6,"21 Nursery Ln, Syracuse, NY 13210",13210
87000,2760,4800,6,2,No,1910,2,1,2,45,1489,Yes,5,30,2,139 Pulaski St,13204
53981,1548,6534,4,2,Yes,1920,2,1,1,59,2139,Yes,20,5,2,709 Wolf St,13208
74900,832,10500,3,2,Yes,1960,1,3,2,28,1007,Yes,4,11,6.9,1705 Valley Dr.,13207
69900,2704,9147,4,2,Yes,1965,1,3,2,28,2755,No,4,9,6.8,214 Riverdale Dr.,13207
55000,1451,7405,4,1,No,1960,1,3,2,33,1370,No,8,29,6.4,145 Bradford St.,13207
68500,1704,8764,4,1,Yes,1950,1,3,2,28,1594,No,8,30,6.4,626 Barnes Ave.,13207
74500,1728,3920,7,3,Yes,1920,1,1,1,73,1633,No,6,23,1.5,517 Carbon St.,13208
59900,2435,3049,4,3,No,1900,1,1,1,74,1563,No,3,20,1.2,1239 Park St.,13208
59000,2208,4356,4,2,Yes,1910,1,1,1,71,1372,No,15,22,1.4,1113 Park St.,13208
39900,1824,3920,5,2,No,1900,2,1,1,67,1179,Yes,7,13,1.1,2409 Lodi St.,13208
49000,816,1740,2,2,No,1890,2,1,1,71,1166,Yes,8,12,1.1,2317 Lodi St.,13208
39900,1376,3484,4,2,Yes,1915,1,1,1,72,821,No,14,19,1.2,230 Lilac St.,13208
80000,2421,3920,1,1,Yes,1940,2,1,2,50,79,No,36,14,1.4,1006 Wolf Street,13208
34900,1080,2613,3,1.5,No,1880,2,1,1,64,1087,No,30,8,1.2,619 2nd N Street,13208
45000,2238,4356,6,2,No,1880,2,1,1,64,1723,No,29,7,1.2,609 2nd N St,13208
80000,2244,4356,4,2,Yes,1915,2,1,1,62,1987,No,22,7,1.2,1300 Spring Street,13208
99000,2144,7840,3,2,Yes,1868,2,1,1,66,1828,No,18,8,1.1,409 Court Street,13208
125000,2794,8276,6,2,Yes,1909,2,1,1,59,1500,No,25,10,1.2,805 Turtle Street,13208
82900,1480,,2,2,Yes,1986,2,1,2,61,1799,No,27,10,1.2,103 Arnts Place,13208
47900,1312,4791,5,2,No,1900,2,1,2,60,1531,No,30,11,1.3,115 Murray Ave,13208
76000,1056,6098,3,1,Yes,1926,2,1,2,39,51,No,31,13,1.4,339 Willumae Dr,13208
104900,1492,6098,3,1,Yes,1930,2,1,2,57,2067,No,29,17,1.6,128 Willumae Dr,13208
109900,1152,4791,4,1,Yes,1952,3,3,9,62,1811,No,16,1,0.5,611 Broad Street,13210
148500,1693,5227,3,1,Yes,1924,3,3,9,66,1959,No,12,7,0.7,140 Miles Ave,13210
133000,2232,13068,5,2,No,1930,2,1,1,52,1451,Yes,2,8,1.3,106 Giminski Drive,13204
149500,1560,10750,3,2,No,1920,3,3,9,58,1842,No,10,11,0.7,883 Westmoreland Ave,13210
219461,3288,0.25,5,4,Yes,1903,1,3,8,45,4573,No,19,10,1.1,109 Dorset Rd,13210
164900,1672,7405,3,3,Yes,1930,3,3,9,61,3511,No,2,3,0.9,801 Westmoreland,13210
89900,1800,5227,4,2,No,1920,3,3,9,43,1103,No,9,17,1.3,539 Westmoreland,13210
138961,1566,6500,3,1.5,Yes,1925,1,3,3,42,2411,No,20,5,3.7,326 Buckingham Avenue,13210
180189,2605,5000,5,1,Yes,1916,1,3,3,45,2372,No,18,11,6,226 Stratford St,13210
109900,1144,4300,3,1.5,No,1920,3,3,9,65,1924,No,11,7,0.7,1026 Westcott Ave,13210
46500,720,6120,2,1,No,1964,2,1,2,48,650,Yes,4,7,1.3,103 Pulaski St,13204
141000,2538,5280,4,2,No,1920,9,3,3,72,3185,No,9,6,1,717 Ackerman Ave ,13210
88620,1324,7458,3,1,Yes,1957,2,4,2,52,1670,No,14,33,1.4,149 Sunhill Terrace,13207
243940,3720,8741,10,4,No,1890,9,3,3,72,3365,No,8,6,5,415 Clarendon St,13210
78551,1400,9801,3,1,No,2006,2,1,1,75,795,No,13,4,2,609 Marcellus St,13204
228341,1544,3267,4,1,No,1980,2,1,1,55,26,Yes,8,15,2,124 Plum Street,13204
113589,2450,8316,5,3,No,1880,2,1,1,75,972,No,16,4,2.1,616 Otisco St,13204
70839,1008,9215,3,1,Yes,1950,1,1,3,37,2037,Yes,33,32,6,217 Thurber St,13210
90932,1284,8913,4,2.5,No,1957,1,1,3,28,1590,Yes,33,14,2.2,108 Stevens Pl,13210
58650,1292,3960,5,1,Yes,1880,2,1,1,70,152,No,15,5,2,307 Ontatio St,13204
84095,1228,6000,3,1.5,Yes,1880,1,1,3,28,1082,Yes,26,31,2.3,109 Thurber St,13210
77176,2144,3920,4,2,No,1860,1,2,1,64,445,Yes,16,10,1.4,550 Park Ave,13204
47500,2376,2841,6,1,No,1900,1,3,2,86,1461,No,8,26,2.2,702 Catherine St,13203
135661,3330,3920,9,3,No,1920,1,2,1,64,1926,Yes,64,4,1.3,544 Park Ave,13204
95982,2434,8160,4,2,No,1900,1,2,2,64,1443,Yes,15,4,1.4,536 Park Ave,13204
91419,2088,7304,4,1.5,Yes,1920,1,3,2,82,1730,No,8,5,0.2,706 McBride St,13203
67438,1891,2706,3,1.5,No,1900,1,3,2,83,848,No,6,4,1.7,602 Hickory St,13203
86828,1692,7166,3,2,Yes,1950,2,2,3,51,1193,No,23,29,2.7,154 Ridgeway Avenue,13224
85676,2348,8712,4,2,No,1920,2,3,2,43,1175,No,3,32,1.7,215 East Glen Avenue,13205
48022,1420,4059,4,1,No,1900,2,4,1,62,821,No,5,9,2.8,321 Rich Street,13207
48650,1222,6696,3,1,Yes,1930,4,1,2,41,1629,No,35,6,3.4,137 Temple Place,13207
89748,1344,6534,3,2,No,1935,2,3,2,34,1424,No,16,8,0.9,160 Brampton Road,13205
46154,1019,2090,3,1,No,1979,1,3,2,71,804,No,16,7,2.4,212 Graves Street,13203
